id_meeting,id,la_rating,la_rating_orig,la_rating_rounded,date_meeting
1,1444,6,sollte dem konkursverfahren zugefuehrt werden 15,6,30aug1990
2,42,6,sollte dem konkursverfahren zugefuehrt werden.,6,04sep1990
2,1308,2,2,2,04sep1990
2,10574,6,sollte dem konkursverfahren zugefuehrt werden.,6,04sep1990
2,79,5,5,5,04sep1990
2,1060,3,sanierungswuerdig,3,04sep1990
3,6214,1,1,1,06sep1990
3,14046,3.5,3 bis 4,4,06sep1990
3,1246,5,5,5,06sep1990
3,2649,4,4,4,06sep1990
3,2641,2,2,2,06sep1990
3,7419,6,sollte dem konkursverfahren zugeleitet werden,6,06sep1990
3,1539,1,das unternehmen hat keine probleme und wird von uns als nicht konkursgefaehrdet eingestuft.,1,06sep1990
3,729,3,3,3,06sep1990
3,1983,1.5,1 bis 2,2,06sep1990
4,10655,4.5,6 oder 3 mit kooperationspartner,5,11sep1990
4,2546,3,3,3,11sep1990
4,2631,4,4,4,11sep1990
4,523,4,4,4,11sep1990
4,3546,3,3,3,11sep1990
4,1985,4,4,4,11sep1990
4,5633,6,6,6,11sep1990
4,9680,2,2,2,11sep1990
4,5241,4,4,4,11sep1990
4,9894,3,3,3,11sep1990
5,5247,4,4,4,13sep1990
5,5430,5,sanierungsfaehigkeit erscheint zweifelhaft,5,13sep1990
5,5178,6,6,6,13sep1990
5,1793,6,konkursreif,6,13sep1990
5,62,2,2,2,13sep1990
5,13928,3,3,3,13sep1990
5,9824,6,schliessung der gesellschaft beabsichtigt.,6,13sep1990
5,6168,3,3,3,13sep1990
5,10018,6,konkurs oder stille liquidation,6,13sep1990
5,18052,1,1,1,13sep1990
5,765,4,4,4,13sep1990
6,13242,3,3,3,18sep1990
6,2913,3,3,3,18sep1990
6,110,2,2,2,18sep1990
6,9947,4,3 oder 5,4,18sep1990
6,1489,5,5,5,18sep1990
6,5833,2,2,2,18sep1990
7,13199,4,4,4,20sep1990
7,2104,3,3,3,20sep1990
7,4021,4,4,4,20sep1990
7,2714,4,4,4,20sep1990
7,2079,4,4,4,20sep1990
7,505,4,4,4,20sep1990
7,10708,2,2,2,20sep1990
7,9598,4,4,4,20sep1990
7,896,2,2,2,20sep1990
7,11990,6,sollte dem konkursverfahren zugefuehrt werden.,6,20sep1990
8,11498,3,3 (zwei von drei betriebsteilen) konkursverfahren (drittel teil),3,25sep1990
8,5597,3,3,3,25sep1990
8,5034,6,sollte dem konkursverfahren zugeleitet werden,6,25sep1990
8,951,4,4,4,25sep1990
8,1694,3,3,3,25sep1990
8,12706,4,4,4,25sep1990
8,10559,4,4,4,25sep1990
8,730,4.5,4 bis 5,5,25sep1990
8,5264,4,4,4,25sep1990
8,8277,6,sollte dem konkursverfahren zugeleitet werden,6,25sep1990
8,2495,1,1,1,25sep1990
8,739,1,arbeitet rentabel,1,25sep1990
8,8341,6,sollte dem konkursverfahren zugeleitet werden,6,25sep1990
8,5957,2,2,2,25sep1990
8,9677,3,3,3,25sep1990
9,2646,4,4,4,27sep1990
9,5800,6,sollte einem konkursverfahren zugefuehrt werden,6,27sep1990
9,332,2,2,2,27sep1990
9,5173,6,sollte dem konkursverfahren zugeleitet werden,6,27sep1990
9,12281,6,sollte einer liquidation zugefuehrt werden,6,27sep1990
9,1634,2,2,2,27sep1990
9,17620,4,4,4,27sep1990
9,9822,6,sollte der liquidation zugefuerhrt werden,6,27sep1990
9,5725,4,4,4,27sep1990
9,1998,4,4,4,27sep1990
9,2333,1,1,1,27sep1990
9,9829,3,3,3,27sep1990
9,1631,5,5,5,27sep1990
10,1357,5,sanierungsfaehigkeit zweifelhaft,5,02oct1990
10,3,4,4,4,02oct1990
10,732,3,3,3,02oct1990
10,513,4,4,4,02oct1990
10,1990,4,4,4,02oct1990
10,9673,3,3,3,02oct1990
10,9823,6,nicht sanierungswuerdig,6,02oct1990
10,15639,3,3,3,02oct1990
10,39,3,sanierungsfaehigkeit scheint gegeben,3,02oct1990
10,940,3,3,3,02oct1990
10,6013,4,4,4,02oct1990
10,9520,6,6,6,02oct1990
11,5097,3,3,3,06oct1990
11,1032,4,4,4,06oct1990
11,10720,4.5,note 4-5,5,06oct1990
11,64,5,sanierungsfaehigkeit zweifelhaft,5,06oct1990
11,2608,3,3,3,06oct1990
12,7225,1,1,1,09oct1990
12,5254,4,4,4,09oct1990
12,7127,5,5,5,09oct1990
12,13115,5,5,5,09oct1990
12,10795,3,3,3,09oct1990
12,7878,4,4,4,09oct1990
12,725,3,3,3,09oct1990
13,2642,3,3,3,11oct1990
13,5331,6,6,6,11oct1990
13,17250,2,2,2,11oct1990
13,452,2,2,2,11oct1990
13,95114,1,1,1,11oct1990
13,1635,2,2,2,11oct1990
14,741,3,3,3,16oct1990
14,1935,4,4,4,16oct1990
14,2348,4,4,4,16oct1990
14,5624,4,4,4,16oct1990
14,7412,4.5,4 bis 5,5,16oct1990
14,125,2,2,2,16oct1990
14,8638,6,sollte dem konkursverfahren zugeleitet werden,6,16oct1990
14,13155,3,3,3,16oct1990
14,4033,3,3,3,16oct1990
14,1963,4,4,4,16oct1990
14,1771,2,2,2,16oct1990
14,195,4,4,4,16oct1990
14,11053,4,4,4,16oct1990
14,2289,2,2,2,16oct1990
15,55,3,sanierungsfaehig,3,18oct1990
15,18729,2,2,2,18oct1990
15,8086,1,1,1,18oct1990
15,3355,4,4,4,18oct1990
15,3347,2,2,2,18oct1990
15,17144,5,5,5,18oct1990
15,1950,3,3,3,18oct1990
15,13178,4,4,4,18oct1990
15,18024,6,sollte dem konkursverfahren zugefuehrt werden,6,18oct1990
16,5996,4,4,4,23oct1990
16,9893,6,6,6,23oct1990
16,9845,1,1,1,23oct1990
16,3339,2,2,2,23oct1990
16,9555,5,5,5,23oct1990
16,5948,4,4,4,23oct1990
16,5169,2,2,2,23oct1990
16,798,2,2,2,23oct1990
16,2866,4,4,4,23oct1990
16,2578,6,stille liquidation,6,23oct1990
16,2356,2,2,2,23oct1990
16,9502,6,nicht sanierungswuerdig,6,23oct1990
17,1293,2,2,2,25oct1990
17,2616,2,2,2,25oct1990
17,738,2,2,2,25oct1990
17,103,2,2,2,25oct1990
17,803,2,2,2,25oct1990
17,1864,6,nicht sanierungswuerdig,6,25oct1990
17,9837,4,4,4,25oct1990
17,1242,3,3,3,25oct1990
17,1294,3,3,3,25oct1990
17,2328,1,1,1,25oct1990
17,14764,3,3,3,25oct1990
18,13226,5,sanierungsfaehigkeit zweifelhaft,5,30oct1990
18,215,5,sanierungsfaehigkeit zweifelhaft,5,30oct1990
18,9537,6,nicht sanierungswuerdig,6,30oct1990
18,8933,1,1,1,30oct1990
18,8825,5,sanierungsfaehigkeit zweifelhaft,5,30oct1990
18,111,4,4,4,30oct1990
19,1871,4,in teilbereichen sanierungswuerdig,4,01nov1990
19,1606,6,nicht sanierungswuerdig,6,01nov1990
19,4086,4,nur in teilbereichen sanierungswuerdig,4,01nov1990
19,1924,6,nicht sanierungswuerdig viskosefaser 6,6,01nov1990
19,41,6,nicht sanierungswuerdig,6,01nov1990
19,4013,4,3 in teilbereich,4,01nov1990
20,9826,6,nicht sanierungswuerdig,6,07nov1990
20,2214,4,4,4,07nov1990
20,9937,4,4,4,07nov1990
20,11479,4,4,4,07nov1990
20,11422,6,eingeleitetes liquidationsverfahren,6,07nov1990
20,1809,6,nicht sanierungswuerdig,6,07nov1990
20,9704,4.5,4 bis 5,5,07nov1990
20,454,3,3 bzw. 5,3,07nov1990
21,822,5,sanierungsfaehigkeit erscheint zweifelhaft,5,08nov1990
21,9432,4,4,4,08nov1990
21,37,3,3,3,08nov1990
21,1641,3,3,3,08nov1990
21,8163,4,4,4,08nov1990
21,98,4,4,4,08nov1990
21,3143,4,4,4,08nov1990
21,5722,5,sanierungsfaehigkeit erscheint zweifelhaft,5,08nov1990
21,1811,4,4,4,08nov1990
21,10583,4,4,4,08nov1990
21,3421,3,3,3,08nov1990
22,5860,6,nicht sanierungswuerdig,6,13nov1990
22,14938,3,3,3,13nov1990
22,1860,4,4,4,13nov1990
22,13128,4,4,4,13nov1990
22,1565,3,3,3,13nov1990
22,8085,4,4,4,13nov1990
22,2644,4,4,4,13nov1990
23,3428,6,6,6,15nov1990
23,1840,4,4,4,15nov1990
23,3135,4,4,4,15nov1990
23,12709,2,2,2,15nov1990
23,9754,4,4,4,15nov1990
23,460,1,1,1,15nov1990
23,9859,3,3,3,15nov1990
23,14903,5,5,5,15nov1990
23,5653,3,3,3,15nov1990
24,1171,3,3,3,20nov1990
24,14052,4,4,4,20nov1990
24,5290,6,liquidation,6,20nov1990
24,325,3,3,3,20nov1990
24,1664,6,nicht sanierungswuerdig,6,20nov1990
24,1245,5,5,5,20nov1990
24,3092,6,nicht sanierungswuerdig,6,20nov1990
24,2619,3,3,3,20nov1990
24,5353,6,nicht sanierungswuerdig,6,20nov1990
25,11533,6,6,6,22nov1990
25,11492,4,4,4,22nov1990
25,9839,4,4,4,22nov1990
25,1458,4,kommunikation ist sanierungswuerdig restbereich nicht,4,22nov1990
25,13064,5,5,5,22nov1990
25,15637,2,2,2,22nov1990
25,5065,5,5,5,22nov1990
26,5134,4,4,4,27nov1990
26,4046,4,4,4,27nov1990
26,13036,3,3,3,27nov1990
26,7424,6,6,6,27nov1990
26,92,4,4,4,27nov1990
26,15359,4,4,4,27nov1990
26,14521,5,sanierungsfaehigkeit zweifelhaft,5,27nov1990
26,802,1,1,1,27nov1990
26,2516,5,sanierungsfaehigkeit zweifelhaft,5,27nov1990
26,7534,3,3,3,27nov1990
27,5159,5,5,5,29nov1990
27,13434,4,4,4,29nov1990
27,7433,6,nicht sanierungswuerdig,6,29nov1990
27,1484,6,nicht sanierungswuerdig,6,29nov1990
27,18056,2,2,2,29nov1990
27,5262,5,sanierungsfaehigkeit zweifelhaft,5,29nov1990
27,2341,1,1,1,29nov1990
27,7906,2,2,2,29nov1990
27,1713,4,4,4,29nov1990
27,1813,4,4,4,29nov1990
27,6267,4,4,4,29nov1990
27,17934,4,4,4,29nov1990
27,635,5,sanierungsfaehigkeit zweifelhaft,5,29nov1990
28,749,3,3,3,04dec1990
28,9767,6,nicht sanierungswuerdig,6,04dec1990
28,169,6,nicht sanierungswuerdig,6,04dec1990
28,8329,5,sanierungsfaehigkeit zweifelhaft,5,04dec1990
28,101,3,3,3,04dec1990
28,14886,5,sanierungsfaehigkeit zweifelhaft,5,04dec1990
28,13161,4,4,4,04dec1990
29,13332,2,2,2,06dec1990
29,1819,4,4,4,06dec1990
29,15414,4,4,4,06dec1990
29,3333,4,4,4,06dec1990
29,1633,6,6,6,06dec1990
29,5726,6,nicht sanierungswuerdig,6,06dec1990
29,6332,5,5,5,06dec1990
29,1980,3,3,3,06dec1990
29,13163,3,3,3,06dec1990
29,88,6,nicht sanierungswuerdig,6,06dec1990
29,14889,5,sanierungsfaehigkeit zweifelhaft,5,06dec1990
30,52,3,3,3,11dec1990
30,2666,5,5,5,11dec1990
30,328,5,sanierungsfaehigkeit zweifelhaft,5,11dec1990
30,1283,3,3,3,11dec1990
30,12127,5,sanierungsfaehigkeit zweifelhaft,5,11dec1990
30,9956,4,4,4,11dec1990
31,6198,4,4,4,13dec1990
31,11228,4,4,4,13dec1990
31,9556,3,3,3,13dec1990
31,1753,3,3,3,13dec1990
31,12719,4,4,4,13dec1990
31,5969,4,4,4,13dec1990
31,13192,2,2,2,13dec1990
31,5116,3,3,3,13dec1990
31,2155,4,4,4,13dec1990
32,1202,3,3,3,18dec1990
32,2042,3,3,3,18dec1990
32,1310,3,3,3,18dec1990
32,11070,3,3,3,18dec1990
32,19954,3,3,3,18dec1990
32,2488,3,3,3,18dec1990
32,1791,5,5,5,18dec1990
32,12130,3,3,3,18dec1990
32,9798,2,2,2,18dec1990
32,9700,3,3,3,18dec1990
32,7254,3,3,3,18dec1990
32,638,3,3,3,18dec1990
32,1763,3,3,3,18dec1990
32,1675,4,4,4,18dec1990
33,1741,2,2,2,20dec1990
33,2481,4,4,4,20dec1990
33,1587,2,2,2,20dec1990
33,11176,3,3,3,20dec1990
33,352,3,3,3,20dec1990
33,1784,3,3,3,20dec1990
33,1618,5,sanierungsfaehigkeit zweifelhaft,5,20dec1990
33,1534,3,3,3,20dec1990
33,5348,3,3,3,20dec1990
33,1568,3,3,3,20dec1990
33,579,3,3,3,20dec1990
33,6314,3,3,3,20dec1990
33,1172,3,3,3,20dec1990
33,5166,3,3,3,20dec1990
33,5025,3,3,3,20dec1990
33,2313,1,1,1,20dec1990
33,823,3,3,3,20dec1990
34,14818,3,3,3,10jan1991
34,9835,3,3,3,10jan1991
34,2930,3,3,3,10jan1991
34,1557,3,3,3,10jan1991
34,230,3,3,3,10jan1991
34,200,3,3,3,10jan1991
34,1612,3,3,3,10jan1991
34,313,3,3,3,10jan1991
35,778,3,3,3,15jan1991
35,9769,3,3,3,15jan1991
35,210,3,3,3,15jan1991
35,5165,3,3,3,15jan1991
35,1330,3,3,3,15jan1991
35,3017,6,6,6,15jan1991
35,1091,3,3,3,15jan1991
35,15643,3,3,3,15jan1991
36,60,6,6,6,17jan1991
36,1420,3,3,3,17jan1991
36,728,3,3,3,17jan1991
36,1737,6,6,6,17jan1991
36,9567,3,3,3,17jan1991
36,2916,2,2,2,17jan1991
37,1197,3,3,3,22jan1991
37,1503,6,6,6,22jan1991
37,1953,3,3,3,22jan1991
37,727,3,3,3,22jan1991
37,303,3,3,3,22jan1991
37,163,2,2,2,22jan1991
38,3207,3,3,3,24jan1991
38,1028,3,3,3,24jan1991
39,2949,2,2,2,29jan1991
39,3563,3,3,3,29jan1991
39,532,3,3,3,29jan1991
39,3482,3,3,3,29jan1991
39,1192,6,6,6,29jan1991
39,1320,6,6,6,29jan1991
39,1346,4,4,4,29jan1991
40,1016,4,4,4,31jan1991
40,931,3,3,3,31jan1991
40,8704,3,3,3,31jan1991
